entry_time,entry_price,type,exit_time,exit_price,profit/loss
2022-02-02 14:02:00,39185.8,Short,2022-02-02 14:09:00,39106.0,79.80000000000291
2022-02-02 14:10:00,39116.3,Short,2022-02-02 14:11:00,39160.5,-44.19999999999709
2022-02-02 14:12:00,39193.7,Short,2022-02-02 14:13:00,39257.7,-64.0
2022-02-02 14:14:00,39248.6,Short,2022-02-02 14:15:00,39268.9,-20.30000000000291
2022-03-02 09:46:00,39204.9,Short,2022-03-02 09:50:00,39173.9,31.0
2022-03-02 09:51:00,39180.0,Short,2022-03-02 09:52:00,39208.7,-28.69999999999709
2022-03-02 09:53:00,39245.4,Short,2022-03-02 09:56:00,39269.1,-23.69999999999709
2022-03-02 09:57:00,39274.3,Short,2022-03-02 10:06:00,39233.8,40.5
2022-03-02 10:07:00,39230.9,Short,2022-03-02 10:10:00,39196.4,34.5
2022-03-02 10:11:00,39214.1,Short,2022-03-02 10:18:00,39175.3,38.799999999995634
2022-03-02 10:19:00,39176.8,Short,2022-03-02 10:20:00,39202.3,-25.5
2022-03-02 10:21:00,39209.9,Short,2022-03-02 10:28:00,39166.7,43.200000000004366
2022-03-02 10:29:00,39163.1,Short,2022-03-02 10:33:00,39188.0,-24.900000000001455
2022-03-02 10:34:00,39201.4,Short,2022-03-02 10:37:00,39223.0,-21.599999999998545
2022-03-02 10:38:00,39206.4,Short,2022-03-02 10:40:00,39228.4,-22.0
2022-03-02 10:41:00,39246.4,Short,2022-03-02 10:57:00,39269.1,-22.69999999999709
2022-03-02 10:58:00,39279.9,Short,2022-03-02 11:04:00,39245.3,34.599999999998545
2022-03-02 11:05:00,39246.7,Short,2022-03-02 11:15:00,39213.8,32.89999999999418
2022-03-02 11:16:00,39200.3,Short,2022-03-02 11:20:00,39221.4,-21.099999999998545
2022-03-02 11:21:00,39217.9,Short,2022-03-02 11:24:00,39186.8,31.099999999998545
2022-03-02 11:25:00,39189.6,Short,2022-03-02 11:29:00,39237.8,-48.200000000004366
2022-03-02 11:30:00,39261.1,Short,2022-03-02 11:39:00,39206.8,54.299999999995634
2022-03-02 11:40:00,39205.6,Short,2022-03-02 11:47:00,39173.2,32.400000000001455
2022-03-02 11:48:00,39186.5,Short,2022-03-02 11:55:00,39156.1,30.400000000001455
2022-03-02 11:56:00,39158.3,Short,2022-03-02 11:59:00,39178.9,-20.599999999998545
2022-03-02 12:00:00,39183.6,Short,2022-03-02 12:05:00,39206.4,-22.80000000000291
2022-03-02 12:06:00,39209.1,Short,2022-03-02 12:11:00,39175.6,33.5
2022-03-02 12:12:00,39162.1,Short,2022-03-02 12:20:00,39201.6,-39.5
2022-03-02 12:21:00,39196.1,Short,2022-03-02 12:33:00,39216.6,-20.5
2022-03-02 12:34:00,39224.6,Short,2022-03-02 12:37:00,39257.9,-33.30000000000291
2022-03-02 12:38:00,39289.0,Short,2022-03-02 12:39:00,39310.1,-21.099999999998545
2022-03-02 13:46:00,39124.0,Short,2022-03-02 13:47:00,39162.9,-38.900000000001455
2022-03-02 13:48:00,39188.6,Short,2022-03-02 13:49:00,39128.4,60.19999999999709
2022-03-02 13:50:00,39120.4,Short,2022-03-02 13:53:00,39141.3,-20.900000000001455
2022-03-02 13:54:00,39150.4,Short,2022-03-02 13:55:00,39173.9,-23.5
2022-03-02 13:56:00,39172.4,Short,2022-03-02 14:00:00,39203.7,-31.299999999995634
2022-03-02 14:01:00,39195.6,Short,2022-03-02 14:17:00,39157.0,38.599999999998545
2022-03-02 14:18:00,39158.3,Short,2022-03-02 14:26:00,39203.1,-44.799999999995634
2022-03-02 14:27:00,39195.4,Short,2022-03-02 14:34:00,39160.5,34.900000000001455
2022-03-02 14:35:00,39144.8,Short,2022-03-02 14:37:00,39173.6,-28.799999999995634
2022-03-02 14:38:00,39165.8,Short,2022-03-02 14:42:00,39129.6,36.200000000004366
2022-03-02 14:43:00,39131.4,Short,2022-03-02 14:47:00,39158.7,-27.299999999995634
2022-03-02 14:48:00,39167.4,Short,2022-03-02 14:51:00,39133.1,34.30000000000291
2022-03-02 14:52:00,39133.9,Short,2022-03-02 14:56:00,39098.9,35.0
2022-03-02 14:57:00,39067.1,Short,2022-03-02 15:00:00,39115.0,-47.900000000001455
2022-04-02 09:30:00,39189.1,Short,2022-04-02 09:31:00,39219.6,-30.5
2022-04-02 09:32:00,39269.6,Short,2022-04-02 09:34:00,39229.6,40.0
2022-04-02 09:35:00,39174.3,Short,2022-04-02 09:37:00,39202.1,-27.799999999995634
2022-04-02 09:38:00,39216.9,Short,2022-04-02 09:48:00,39263.8,-46.900000000001455
2022-04-02 10:14:00,39077.4,Short,2022-04-02 10:18:00,39033.4,44.0
2022-04-02 10:19:00,38995.6,Short,2022-04-02 10:25:00,39016.3,-20.700000000004366
2022-04-02 10:26:00,39034.9,Short,2022-04-02 10:27:00,39065.3,-30.400000000001455
2022-04-02 10:28:00,39022.9,Short,2022-04-02 10:30:00,39057.9,-35.0
2022-04-02 10:31:00,39061.1,Short,2022-04-02 10:35:00,38985.6,75.5
2022-04-02 10:36:00,38991.8,Short,2022-04-02 10:45:00,38924.7,67.10000000000582
2022-04-02 10:46:00,38929.7,Short,2022-04-02 10:49:00,38960.1,-30.400000000001455
2022-04-02 10:50:00,38955.4,Short,2022-04-02 10:52:00,38995.9,-40.5
2022-04-02 10:53:00,38998.4,Short,2022-04-02 11:00:00,39022.9,-24.5
2022-04-02 11:01:00,39025.3,Short,2022-04-02 11:03:00,38983.8,41.5
2022-04-02 11:04:00,38966.9,Short,2022-04-02 11:11:00,39010.3,-43.400000000001455
2022-04-02 11:12:00,39033.4,Short,2022-04-02 11:24:00,38997.8,35.599999999998545
2022-04-02 11:25:00,38991.4,Short,2022-04-02 11:30:00,38943.1,48.30000000000291
